frame,roi_id,prediction,score,latency_ms
93,roi_soimh,0,0.0,4.552
94,roi_soimh,0,0.0,1.96
95,roi_soimh,0,0.0,1.378
96,roi_soimh,0,0.0,1.94
97,roi_soimh,0,0.0,1.234
98,roi_soimh,0,0.0,1.902
99,roi_soimh,0,0.0,3.214
100,roi_soimh,0,0.0,1.872
101,roi_soimh,0,0.0,1.66
102,roi_soimh,0,0.0,2.366
103,roi_soimh,0,0.0,1.034
104,roi_soimh,0,0.0,1.971
105,roi_soimh,0,0.0,3.179
106,roi_soimh,0,0.0,5.058
107,roi_soimh,0,0.0,1.517
108,roi_soimh,0,0.0,1.587
109,roi_soimh,0,0.0,1.073
110,roi_soimh,0,0.0,4.605
111,roi_soimh,0,0.0,2.577
112,roi_soimh,0,0.0,1.104
113,roi_soimh,0,0.0,1.919
114,roi_soimh,0,0.0,1.488
115,roi_soimh,0,0.0,6.627
116,roi_soimh,0,0.0,1.119
117,roi_soimh,0,0.0,1.026
118,roi_soimh,0,0.0,2.426
119,roi_soimh,0,0.0,4.118
120,roi_soimh,0,0.0,1.804
121,roi_soimh,0,0.0,1.281
122,roi_soimh,0,0.0,2.301
123,roi_soimh,0,0.0,3.274
124,roi_soimh,0,0.0,4.07
125,roi_soimh,0,0.0,1.201
126,roi_soimh,0,0.0,2.007
127,roi_soimh,0,0.0,2.584
128,roi_soimh,0,0.0,1.409
129,roi_soimh,0,0.0,2.523
130,roi_soimh,0,0.0,1.765
131,roi_soimh,0,0.0,7.623
132,roi_soimh,0,0.0,2.015
133,roi_soimh,0,0.0,2.678
134,roi_soimh,0,0.0,1.363
135,roi_soimh,0,0.0,1.324
136,roi_soimh,0,0.0,1.078
137,roi_soimh,0,0.0,1.483
138,roi_soimh,0,0.0,1.602
139,roi_soimh,0,0.0,3.163
140,roi_soimh,0,0.0,1.249
141,roi_soimh,0,0.0,1.689
142,roi_soimh,0,0.0,1.148
143,roi_soimh,0,0.0,1.196
144,roi_soimh,0,0.0,3.459
145,roi_soimh,0,0.0,1.683
146,roi_soimh,0,0.0,3.385
147,roi_soimh,0,0.0,2.372
148,roi_soimh,0,0.0,1.721
149,roi_soimh,0,0.0,1.392
150,roi_soimh,0,0.0,9.993
151,roi_soimh,0,0.0,1.388
152,roi_soimh,0,0.0,7.251
153,roi_soimh,0,0.0,1.493
154,roi_soimh,0,0.0,1.467
155,roi_soimh,0,0.0,2.762
156,roi_soimh,0,0.0,2.348
157,roi_soimh,0,0.0,3.495
158,roi_soimh,0,0.0,3.495
159,roi_soimh,0,0.0,3.0
160,roi_soimh,0,0.0,1.899
161,roi_soimh,0,0.0,1.343
162,roi_soimh,0,0.0,1.258
163,roi_soimh,0,0.0,4.238
164,roi_soimh,0,0.0,1.203
165,roi_soimh,0,0.0,4.932
166,roi_soimh,0,0.0,1.47
167,roi_soimh,0,0.0,1.533
168,roi_soimh,0,0.0,4.234
169,roi_soimh,0,0.0,1.456
170,roi_soimh,0,0.0,1.888
171,roi_soimh,0,0.0,1.373
172,roi_soimh,0,0.0,1.651
173,roi_soimh,0,0.0,1.39
174,roi_soimh,0,0.0,3.778
175,roi_soimh,0,0.0,4.122
176,roi_soimh,0,0.0,2.96
177,roi_soimh,0,0.0,1.376
178,roi_soimh,0,0.0,4.304
179,roi_soimh,0,0.0,3.484
180,roi_soimh,0,0.0,1.588
181,roi_soimh,0,0.0,1.306
182,roi_soimh,0,0.0,5.349
183,roi_soimh,0,0.0,1.359
184,roi_soimh,0,0.0,1.149
0,roi_vdhyi,0,0.0,6.602
1,roi_vdhyi,0,0.0,3.316
2,roi_vdhyi,0,0.0,2.894
3,roi_vdhyi,0,0.0,2.962
4,roi_vdhyi,0,0.0,2.488
5,roi_vdhyi,0,0.0,1.705
6,roi_vdhyi,0,0.0,1.546
7,roi_vdhyi,0,0.0,1.199
8,roi_vdhyi,0,0.0,1.469
9,roi_vdhyi,0,0.0,2.211
10,roi_vdhyi,0,0.0,1.606
11,roi_vdhyi,0,0.0,1.472
12,roi_vdhyi,0,0.0,1.514
13,roi_vdhyi,0,0.0,2.012
14,roi_vdhyi,0,0.0,1.388
15,roi_vdhyi,0,0.0,1.418
16,roi_vdhyi,0,0.0,1.545
17,roi_vdhyi,0,0.0,1.677
18,roi_vdhyi,0,0.0,1.378
19,roi_vdhyi,0,0.0,1.925
20,roi_vdhyi,0,0.0,1.158
21,roi_vdhyi,0,0.0,1.265
22,roi_vdhyi,0,0.0,1.404
23,roi_vdhyi,0,0.0,1.576
24,roi_vdhyi,0,0.0,1.899
25,roi_vdhyi,0,0.0,2.002
26,roi_vdhyi,0,0.0,1.46
27,roi_vdhyi,0,0.0,1.713
28,roi_vdhyi,0,0.0,1.584
29,roi_vdhyi,0,0.0,1.489
30,roi_vdhyi,0,0.0,2.706
31,roi_vdhyi,0,0.0,1.751
32,roi_vdhyi,0,0.0,2.078
33,roi_vdhyi,0,0.0,4.158
34,roi_vdhyi,0,0.0,1.691
35,roi_vdhyi,0,0.0,2.633
36,roi_vdhyi,0,0.0,1.39
37,roi_vdhyi,0,0.0,0.961
38,roi_vdhyi,0,0.0,1.894
39,roi_vdhyi,0,0.0,2.257
40,roi_vdhyi,0,0.0,1.881
41,roi_vdhyi,0,0.0,2.192
42,roi_vdhyi,0,0.0,3.177
43,roi_vdhyi,0,0.0,1.402
44,roi_vdhyi,0,0.0,2.162
45,roi_vdhyi,0,0.0,2.543
46,roi_vdhyi,0,0.0,1.656
47,roi_vdhyi,0,0.0,1.659
48,roi_vdhyi,0,0.0,1.647
49,roi_vdhyi,0,0.0,1.605
50,roi_vdhyi,0,0.0,1.375
51,roi_vdhyi,0,0.0,1.328
52,roi_vdhyi,0,0.0,1.649
53,roi_vdhyi,0,0.0,1.066
54,roi_vdhyi,0,0.0,1.743
55,roi_vdhyi,0,0.0,1.545
56,roi_vdhyi,0,0.0,1.378
57,roi_vdhyi,0,0.0,1.628
58,roi_vdhyi,0,0.0,1.798
59,roi_vdhyi,0,0.0,1.402
60,roi_vdhyi,0,0.0,2.29
61,roi_vdhyi,0,0.0,1.274
62,roi_vdhyi,0,0.0,1.67
63,roi_vdhyi,0,0.0,1.3
64,roi_vdhyi,0,0.0,1.336
65,roi_vdhyi,0,0.0,2.362
66,roi_vdhyi,0,0.0,1.104
67,roi_vdhyi,0,0.0,1.066
68,roi_vdhyi,0,0.0,1.42
69,roi_vdhyi,0,0.0,1.185
70,roi_vdhyi,0,0.0,1.168
71,roi_vdhyi,0,0.0,1.644
72,roi_vdhyi,0,0.0,1.212
73,roi_vdhyi,0,0.0,1.218
74,roi_vdhyi,0,0.0,1.749
75,roi_vdhyi,0,0.0,1.422
76,roi_vdhyi,0,0.0,1.577
77,roi_vdhyi,0,0.0,1.126
78,roi_vdhyi,0,0.0,1.358
79,roi_vdhyi,0,0.0,1.476
80,roi_vdhyi,0,0.0,1.825
81,roi_vdhyi,0,0.0,1.431
82,roi_vdhyi,0,0.0,1.258
83,roi_vdhyi,0,0.0,4.283
84,roi_vdhyi,0,0.0,1.323
85,roi_vdhyi,0,0.0,1.289
86,roi_vdhyi,0,0.0,3.104
87,roi_vdhyi,0,0.0,1.168
88,roi_vdhyi,0,0.0,1.934
89,roi_vdhyi,0,0.0,1.916
90,roi_vdhyi,0,0.0,4.441
91,roi_vdhyi,0,0.0,2.087
92,roi_vdhyi,1,0.39439,1.906
93,roi_vdhyi,0,0.0,1.366
94,roi_vdhyi,0,0.0,1.862
95,roi_vdhyi,0,0.0,2.067
96,roi_vdhyi,0,0.0,1.734
97,roi_vdhyi,0,0.0,1.222
98,roi_vdhyi,0,0.0,1.245
99,roi_vdhyi,0,0.0,1.602
100,roi_vdhyi,0,0.0,1.592
101,roi_vdhyi,0,0.0,2.606
102,roi_vdhyi,0,0.0,1.297
103,roi_vdhyi,0,0.0,1.901
104,roi_vdhyi,0,0.0,1.222
105,roi_vdhyi,0,0.0,1.478
106,roi_vdhyi,0,0.0,1.26
107,roi_vdhyi,0,0.0,1.032
108,roi_vdhyi,0,0.0,1.072
109,roi_vdhyi,0,0.0,1.589
110,roi_vdhyi,0,0.0,2.638
111,roi_vdhyi,0,0.0,2.043
112,roi_vdhyi,0,0.0,1.37
113,roi_vdhyi,0,0.0,1.7
114,roi_vdhyi,0,0.0,1.416
115,roi_vdhyi,0,0.0,1.833
116,roi_vdhyi,0,0.0,1.65
117,roi_vdhyi,0,0.0,1.286
118,roi_vdhyi,0,0.0,1.384
119,roi_vdhyi,0,0.0,1.338
120,roi_vdhyi,0,0.0,2.229
121,roi_vdhyi,0,0.0,1.411
122,roi_vdhyi,0,0.0,1.598
123,roi_vdhyi,0,0.0,1.884
124,roi_vdhyi,0,0.0,2.541
125,roi_vdhyi,0,0.0,1.753
126,roi_vdhyi,0,0.0,2.461
127,roi_vdhyi,0,0.0,1.585
128,roi_vdhyi,0,0.0,2.516
129,roi_vdhyi,0,0.0,1.309
130,roi_vdhyi,0,0.0,5.779
131,roi_vdhyi,0,0.0,4.438
132,roi_vdhyi,0,0.0,1.436
133,roi_vdhyi,0,0.0,1.14
134,roi_vdhyi,0,0.0,1.554
135,roi_vdhyi,0,0.0,1.278
136,roi_vdhyi,0,0.0,1.854
137,roi_vdhyi,0,0.0,1.072
138,roi_vdhyi,0,0.0,2.895
139,roi_vdhyi,0,0.0,1.393
140,roi_vdhyi,0,0.0,1.705
141,roi_vdhyi,0,0.0,1.014
142,roi_vdhyi,0,0.0,1.13
143,roi_vdhyi,0,0.0,0.761
144,roi_vdhyi,0,0.0,1.114
145,roi_vdhyi,0,0.0,1.313
146,roi_vdhyi,0,0.0,1.035
147,roi_vdhyi,0,0.0,0.802
148,roi_vdhyi,0,0.0,0.856
149,roi_vdhyi,0,0.0,1.018
150,roi_vdhyi,0,0.0,1.173
151,roi_vdhyi,0,0.0,0.801
152,roi_vdhyi,0,0.0,0.682
153,roi_vdhyi,0,0.0,0.728
154,roi_vdhyi,0,0.0,1.296
155,roi_vdhyi,0,0.0,1.101
156,roi_vdhyi,0,0.0,0.926
157,roi_vdhyi,0,0.0,0.763
158,roi_vdhyi,0,0.0,1.092
159,roi_vdhyi,0,0.0,1.491
160,roi_vdhyi,0,0.0,0.999
161,roi_vdhyi,0,0.0,0.705
162,roi_vdhyi,0,0.0,1.702
163,roi_vdhyi,0,0.0,1.153
164,roi_vdhyi,0,0.0,1.02
165,roi_vdhyi,0,0.0,0.8
166,roi_vdhyi,0,0.0,1.019
167,roi_vdhyi,0,0.0,0.727
168,roi_vdhyi,0,0.0,0.737
169,roi_vdhyi,0,0.0,0.727
170,roi_vdhyi,0,0.0,1.65
171,roi_vdhyi,0,0.0,0.689
172,roi_vdhyi,0,0.0,1.066
173,roi_vdhyi,0,0.0,0.607
174,roi_vdhyi,0,0.0,0.608
175,roi_vdhyi,0,0.0,0.679
176,roi_vdhyi,0,0.0,1.222
177,roi_vdhyi,0,0.0,1.621
178,roi_vdhyi,0,0.0,1.146
179,roi_vdhyi,0,0.0,0.76
180,roi_vdhyi,0,0.0,0.902
181,roi_vdhyi,0,0.0,0.979
182,roi_vdhyi,0,0.0,2.88
183,roi_vdhyi,0,0.0,0.698
184,roi_vdhyi,0,0.0,0.848
185,roi_vdhyi,0,0.0,0.94
186,roi_vdhyi,0,0.0,1.427
187,roi_vdhyi,0,0.0,0.633
188,roi_vdhyi,0,0.0,1.606
189,roi_vdhyi,0,0.0,0.649
190,roi_vdhyi,0,0.0,0.781
191,roi_vdhyi,0,0.0,0.999
192,roi_vdhyi,0,0.0,0.861
193,roi_vdhyi,0,0.0,0.65
194,roi_vdhyi,0,0.0,0.848
195,roi_vdhyi,0,0.0,0.858
196,roi_vdhyi,0,0.0,0.623
197,roi_vdhyi,0,0.0,1.281
198,roi_vdhyi,0,0.0,0.869
199,roi_vdhyi,0,0.0,1.376
200,roi_vdhyi,0,0.0,1.014
201,roi_vdhyi,0,0.0,0.742
202,roi_vdhyi,0,0.0,0.763
203,roi_vdhyi,0,0.0,0.777
204,roi_vdhyi,0,0.0,0.791
205,roi_vdhyi,0,0.0,0.745
206,roi_vdhyi,0,0.0,0.765
207,roi_vdhyi,0,0.0,0.739
208,roi_vdhyi,0,0.0,0.749
209,roi_vdhyi,0,0.0,0.75
210,roi_vdhyi,0,0.0,0.694
211,roi_vdhyi,0,0.0,1.317
212,roi_vdhyi,0,0.0,1.209
213,roi_vdhyi,0,0.0,0.672
214,roi_vdhyi,0,0.0,1.625
215,roi_vdhyi,0,0.0,0.877
216,roi_vdhyi,0,0.0,0.725
217,roi_vdhyi,0,0.0,1.205
218,roi_vdhyi,0,0.0,1.088
219,roi_vdhyi,0,0.0,1.192
220,roi_vdhyi,0,0.0,1.68
221,roi_vdhyi,0,0.0,1.285
222,roi_vdhyi,0,0.0,1.143
223,roi_vdhyi,0,0.0,0.69
224,roi_vdhyi,0,0.0,0.725
225,roi_vdhyi,0,0.0,0.676
226,roi_vdhyi,0,0.0,0.603
227,roi_vdhyi,0,0.0,0.729
228,roi_vdhyi,0,0.0,0.644
229,roi_vdhyi,0,0.0,0.697
230,roi_vdhyi,0,0.0,0.933
231,roi_vdhyi,0,0.0,0.741
232,roi_vdhyi,0,0.0,1.157
233,roi_vdhyi,0,0.0,0.802
234,roi_vdhyi,0,0.0,1.435
235,roi_vdhyi,0,0.0,0.778
236,roi_vdhyi,0,0.0,0.588
237,roi_vdhyi,0,0.0,0.865
238,roi_vdhyi,0,0.0,1.355
239,roi_vdhyi,0,0.0,1.351
240,roi_vdhyi,0,0.0,0.94
0,roi_cfnoj,0,0.0,2.881
1,roi_cfnoj,0,0.0,1.695
2,roi_cfnoj,0,0.0,1.807
3,roi_cfnoj,0,0.0,2.194
4,roi_cfnoj,0,0.0,2.073
5,roi_cfnoj,0,0.0,2.258
6,roi_cfnoj,0,0.0,1.568
7,roi_cfnoj,0,0.0,1.811
8,roi_cfnoj,0,0.0,1.338
9,roi_cfnoj,0,0.0,1.641
10,roi_cfnoj,0,0.0,3.831
11,roi_cfnoj,0,0.0,2.046
12,roi_cfnoj,0,0.0,1.154
13,roi_cfnoj,0,0.0,1.864
14,roi_cfnoj,0,0.0,2.948
15,roi_cfnoj,0,0.0,1.836
16,roi_cfnoj,0,0.0,1.829
17,roi_cfnoj,0,0.0,1.629
18,roi_cfnoj,0,0.0,1.895
19,roi_cfnoj,0,0.0,1.471
20,roi_cfnoj,0,0.0,1.755
21,roi_cfnoj,0,0.0,1.875
22,roi_cfnoj,0,0.0,1.624
23,roi_cfnoj,0,0.0,1.526
24,roi_cfnoj,0,0.0,1.855
25,roi_cfnoj,0,0.0,1.679
26,roi_cfnoj,0,0.0,1.977
27,roi_cfnoj,0,0.0,1.852
28,roi_cfnoj,0,0.0,2.373
29,roi_cfnoj,0,0.0,1.886
30,roi_cfnoj,0,0.0,2.282
31,roi_cfnoj,0,0.0,3.504
32,roi_cfnoj,0,0.0,1.935
33,roi_cfnoj,0,0.0,1.627
34,roi_cfnoj,0,0.0,3.641
35,roi_cfnoj,0,0.0,2.17
36,roi_cfnoj,0,0.0,3.259
37,roi_cfnoj,0,0.0,3.223
38,roi_cfnoj,0,0.0,1.719
39,roi_cfnoj,0,0.0,1.504
40,roi_cfnoj,0,0.0,1.791
41,roi_cfnoj,0,0.0,1.384
42,roi_cfnoj,0,0.0,1.987
43,roi_cfnoj,0,0.0,1.791
44,roi_cfnoj,0,0.0,2.232
45,roi_cfnoj,0,0.0,1.759
46,roi_cfnoj,0,0.0,1.594
47,roi_cfnoj,0,0.0,1.8
48,roi_cfnoj,0,0.0,4.674
49,roi_cfnoj,0,0.0,1.347
50,roi_cfnoj,0,0.0,1.356
51,roi_cfnoj,0,0.0,2.031
52,roi_cfnoj,0,0.0,1.612
53,roi_cfnoj,0,0.0,1.815
54,roi_cfnoj,0,0.0,2.078
55,roi_cfnoj,0,0.0,1.653
56,roi_cfnoj,0,0.0,1.587
57,roi_cfnoj,0,0.0,9.243
58,roi_cfnoj,0,0.0,3.774
59,roi_cfnoj,0,0.0,4.618
60,roi_cfnoj,0,0.0,1.394
61,roi_cfnoj,0,0.0,4.359
62,roi_cfnoj,0,0.0,2.218
63,roi_cfnoj,0,0.0,2.142
64,roi_cfnoj,0,0.0,2.216
65,roi_cfnoj,0,0.0,1.411
66,roi_cfnoj,0,0.0,1.724
67,roi_cfnoj,0,0.0,1.429
68,roi_cfnoj,0,0.0,1.524
69,roi_cfnoj,0,0.0,2.856
70,roi_cfnoj,0,0.0,2.264
71,roi_cfnoj,0,0.0,3.959
72,roi_cfnoj,0,0.0,1.804
73,roi_cfnoj,0,0.0,4.332
74,roi_cfnoj,0,0.0,2.162
75,roi_cfnoj,0,0.0,1.435
76,roi_cfnoj,0,0.0,2.878
77,roi_cfnoj,0,0.0,1.804
78,roi_cfnoj,0,0.0,5.501
79,roi_cfnoj,0,0.0,2.361
80,roi_cfnoj,0,0.0,1.708
81,roi_cfnoj,0,0.0,1.82
82,roi_cfnoj,0,0.0,2.794
83,roi_cfnoj,0,0.0,3.43
84,roi_cfnoj,0,0.0,1.358
85,roi_cfnoj,0,0.0,2.991
86,roi_cfnoj,0,0.0,4.5
87,roi_cfnoj,0,0.0,4.014
88,roi_cfnoj,0,0.0,2.829
89,roi_cfnoj,0,0.0,2.765
90,roi_cfnoj,0,0.0,1.499
91,roi_cfnoj,0,0.0,3.749
92,roi_cfnoj,0,0.0,2.013
93,roi_cfnoj,0,0.0,2.72
94,roi_cfnoj,0,0.0,2.454
95,roi_cfnoj,0,0.0,2.38
96,roi_cfnoj,0,0.0,2.092
97,roi_cfnoj,0,0.0,2.746
98,roi_cfnoj,0,0.0,3.141
99,roi_cfnoj,0,0.0,1.829
100,roi_cfnoj,0,0.0,2.209
101,roi_cfnoj,0,0.0,1.77
102,roi_cfnoj,0,0.0,1.529
103,roi_cfnoj,0,0.0,2.264
104,roi_cfnoj,0,0.0,1.982
105,roi_cfnoj,0,0.0,2.015
106,roi_cfnoj,0,0.0,2.262
107,roi_cfnoj,0,0.0,2.389
108,roi_cfnoj,0,0.0,4.627
109,roi_cfnoj,0,0.0,9.361
110,roi_cfnoj,0,0.0,3.241
111,roi_cfnoj,0,0.0,6.532
112,roi_cfnoj,0,0.0,7.177
113,roi_cfnoj,0,0.0,6.082
114,roi_cfnoj,0,0.0,6.737
115,roi_cfnoj,0,0.0,3.419
116,roi_cfnoj,0,0.0,2.287
117,roi_cfnoj,0,0.0,1.278
118,roi_cfnoj,0,0.0,2.136
119,roi_cfnoj,0,0.0,3.371
120,roi_cfnoj,0,0.0,2.304
121,roi_cfnoj,0,0.0,3.443
122,roi_cfnoj,0,0.0,15.705
123,roi_cfnoj,0,0.0,21.676
124,roi_cfnoj,0,0.0,15.526
125,roi_cfnoj,0,0.0,19.204
