frame,camera_id,roi_id,prediction,score,latency_ms
487,0,roi_nch6g,1,0.00114,30.775
488,0,roi_nch6g,1,0.00019,54.846
489,0,roi_nch6g,1,0.00018,24.613
490,0,roi_nch6g,1,0.00138,23.412
491,0,roi_nch6g,1,0.00134,30.432
492,0,roi_nch6g,1,0.00201,662.57
493,0,roi_nch6g,1,0.00116,62.769
494,0,roi_nch6g,0,0.0,18.811
495,0,roi_nch6g,0,0.0,17.764
496,0,roi_nch6g,0,0.0,13.861
497,0,roi_nch6g,1,0.00023,33.447
498,0,roi_nch6g,0,0.0,16.599
499,0,roi_nch6g,0,0.0,11.449
500,0,roi_nch6g,1,0.00024,174.761
501,0,roi_nch6g,1,0.00083,54.613
502,0,roi_nch6g,1,0.00014,69.037
503,0,roi_nch6g,1,0.00014,26.788
504,0,roi_nch6g,0,0.0,11.992
505,0,roi_nch6g,0,0.0,18.991
506,0,roi_nch6g,1,0.00015,170.554
507,0,roi_nch6g,1,0.00016,56.236
508,0,roi_nch6g,0,0.0,15.514
509,0,roi_nch6g,0,0.0,18.519
510,0,roi_nch6g,0,0.0,17.287
511,0,roi_nch6g,0,0.0,21.545
512,0,roi_nch6g,1,0.00016,61.547
513,0,roi_nch6g,1,0.00013,36.82
514,0,roi_nch6g,1,0.00011,30.445
515,0,roi_nch6g,0,0.0,25.234
516,0,roi_nch6g,0,0.0,10.472
517,0,roi_nch6g,1,0.00013,32.055
518,0,roi_nch6g,1,0.00012,26.294
519,0,roi_nch6g,1,0.00014,26.551
520,0,roi_nch6g,1,0.00017,54.474
521,0,roi_nch6g,1,0.00012,41.047
522,0,roi_nch6g,0,0.0,15.276
523,0,roi_nch6g,1,0.00018,28.54
524,0,roi_nch6g,1,0.00015,31.888
525,0,roi_nch6g,1,0.00116,28.776
526,0,roi_nch6g,1,0.00032,29.546
527,0,roi_nch6g,1,0.0003,39.884
528,0,roi_nch6g,1,0.00012,46.794
529,0,roi_nch6g,1,0.00013,107.257
530,0,roi_nch6g,0,0.0,15.655
531,0,roi_nch6g,0,0.0,33.199
532,0,roi_nch6g,1,0.0001,51.593
533,0,roi_nch6g,1,0.00011,57.755
534,0,roi_nch6g,1,0.00021,64.508
535,0,roi_nch6g,0,0.0,21.265
536,0,roi_nch6g,1,0.00075,60.36
537,0,roi_nch6g,1,0.00081,58.394
538,0,roi_nch6g,1,0.0007,51.066
539,0,roi_nch6g,1,0.00021,66.032
540,0,roi_nch6g,1,0.00073,47.182
541,0,roi_nch6g,1,0.00019,51.766
542,0,roi_nch6g,1,0.00016,43.875
543,0,roi_nch6g,1,0.00014,49.232
544,0,roi_nch6g,0,0.0,19.376
545,0,roi_nch6g,1,0.00026,62.627
546,0,roi_nch6g,1,0.00027,59.08
547,0,roi_nch6g,1,0.00016,51.527
548,0,roi_nch6g,0,0.0,10.254
549,0,roi_nch6g,1,0.00021,38.537
550,0,roi_nch6g,1,0.00234,40.328
551,0,roi_nch6g,1,0.00025,38.109
552,0,roi_nch6g,1,0.00098,50.584
553,0,roi_nch6g,1,0.00089,55.59
554,0,roi_nch6g,1,0.00187,54.867
555,0,roi_nch6g,1,0.00079,41.611
556,0,roi_nch6g,1,0.00131,59.12
557,0,roi_nch6g,0,0.0,25.382
558,0,roi_nch6g,0,0.0,14.652
559,0,roi_nch6g,1,0.00032,52.014
560,0,roi_nch6g,0,0.0,19.825
561,0,roi_nch6g,0,0.0,27.694
562,0,roi_nch6g,0,0.0,23.166
563,0,roi_nch6g,1,0.00019,43.82
564,0,roi_nch6g,0,0.0,16.175
565,0,roi_nch6g,0,0.0,18.74
566,0,roi_nch6g,0,0.0,25.54
567,0,roi_nch6g,0,0.0,25.653
568,0,roi_nch6g,0,0.0,19.803
569,0,roi_nch6g,0,0.0,16.374
570,0,roi_nch6g,0,0.0,20.026
571,0,roi_nch6g,0,0.0,33.714
572,0,roi_nch6g,0,0.0,23.03
573,0,roi_nch6g,0,0.0,21.753
574,0,roi_nch6g,0,0.0,15.793
575,0,roi_nch6g,0,0.0,16.739
576,0,roi_nch6g,0,0.0,20.158
577,0,roi_nch6g,0,0.0,19.82
578,0,roi_nch6g,0,0.0,23.232
579,0,roi_nch6g,1,0.00016,47.507
580,0,roi_nch6g,0,0.0,11.746
581,0,roi_nch6g,1,0.00023,36.331
582,0,roi_nch6g,1,0.00026,36.555
583,0,roi_nch6g,1,0.00021,30.456
584,0,roi_nch6g,1,0.00026,57.049
585,0,roi_nch6g,1,0.0012,35.425
586,0,roi_nch6g,1,0.00128,24.783
587,0,roi_nch6g,1,0.00195,21.511
588,0,roi_nch6g,1,0.00209,26.637
589,0,roi_nch6g,1,0.00152,21.226
590,0,roi_nch6g,0,0.0,9.906
591,0,roi_nch6g,0,0.0,10.32
592,0,roi_nch6g,0,0.0,7.996
593,0,roi_nch6g,1,0.00011,22.526
594,0,roi_nch6g,1,0.00185,28.219
595,0,roi_nch6g,1,0.00208,39.549
596,0,roi_nch6g,1,0.00206,39.289
597,0,roi_nch6g,1,0.00209,41.799
598,0,roi_nch6g,1,0.00209,38.236
599,0,roi_nch6g,1,0.00162,39.801
600,0,roi_nch6g,1,0.00105,36.12
601,0,roi_nch6g,1,0.00155,46.905
602,0,roi_nch6g,1,0.00156,41.661
603,0,roi_nch6g,1,0.00147,46.535
604,0,roi_nch6g,1,0.00133,37.746
605,0,roi_nch6g,1,0.00142,34.99
606,0,roi_nch6g,1,0.00178,28.985
607,0,roi_nch6g,1,0.00138,35.873
608,0,roi_nch6g,1,0.00136,29.595
609,0,roi_nch6g,1,0.00034,38.195
610,0,roi_nch6g,1,0.00104,28.724
611,0,roi_nch6g,1,0.00144,40.464
612,0,roi_nch6g,1,0.00144,48.04
613,0,roi_nch6g,1,0.00011,28.149
614,0,roi_nch6g,0,0.0,13.064
615,0,roi_nch6g,1,0.00011,24.787
616,0,roi_nch6g,1,0.00037,24.702
617,0,roi_nch6g,1,0.00134,28.51
618,0,roi_nch6g,1,0.00133,29.558
619,0,roi_nch6g,1,0.00131,25.82
620,0,roi_nch6g,1,0.00128,33.635
